Book_Title,Book_Category,Book_Price,Book_Stock,Book_Rating
It's Only the Himalayas,Travel,£45.17,In stock (19 available),Two
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Travel,£49.43,In stock (15 available),Four
See America: A Celebration of Our National Parks & Treasured Sites,Travel,£48.87,In stock (14 available),Three
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,£36.94,In stock (8 available),Two
Under the Tuscan Sun,Travel,£37.33,In stock (7 available),Three
A Summer In Europe,Travel,£44.34,In stock (7 available),Two
The Great Railway Bazaar,Travel,£30.54,In stock (6 available),One
A Year in Provence (Provence #1),Travel,£56.88,In stock (6 available),Four
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,£23.21,In stock (3 available),One
Neither Here nor There: Travels in Europe,Travel,£38.95,In stock (3 available),Three
"1,000 Places to See Before You Die",Travel,£26.08,In stock (1 available),Five
Sharp Objects,Mystery,£47.82,In stock (20 available),Four
"In a Dark, Dark Wood",Mystery,£19.63,In stock (18 available),One
The Past Never Ends,Mystery,£56.50,In stock (16 available),Four
A Murder in Time,Mystery,£16.64,In stock (16 available),One
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,£44.10,In stock (15 available),Four
The Last Mile (Amos Decker #2),Mystery,£54.21,In stock (14 available),Two
That Darkness (Gardiner and Renner #1),Mystery,£13.92,In stock (14 available),One
Tastes Like Fear (DI Marnie Rome #3),Mystery,£10.69,In stock (14 available),One
A Time of Torment (Charlie Parker #14),Mystery,£48.35,In stock (14 available),Five
A Study in Scarlet (Sherlock Holmes #1),Mystery,£16.73,In stock (14 available),Two
Poisonous (Max Revere Novels #3),Mystery,£26.80,In stock (12 available),Three
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,£54.36,In stock (12 available),Four
Most Wanted,Mystery,£35.28,In stock (12 available),Three
Hide Away (Eve Duncan #20),Mystery,£11.84,In stock (12 available),One
Boar Island (Anna Pigeon #19),Mystery,£59.48,In stock (12 available),Three
The Widow,Mystery,£27.26,In stock (11 available),Two
Playing with Fire,Mystery,£13.71,In stock (11 available),Three
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,£25.37,In stock (7 available),Five
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,£52.30,In stock (7 available),Five
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,£20.89,In stock (7 available),Four
Tipping the Velvet,Historical Fiction,£53.74,In stock (20 available),One
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,£29.69,In stock (16 available),Three
A Flight of Arrows (The Pathfinders #2),Historical Fiction,£55.53,In stock (16 available),Five
The House by the Lake,Historical Fiction,£36.95,In stock (15 available),One
Mrs. Houdini,Historical Fiction,£30.25,In stock (15 available),Five
The Marriage of Opposites,Historical Fiction,£28.08,In stock (14 available),Four
Glory over Everything: Beyond The Kitchen House,Historical Fiction,£45.84,In stock (14 available),Three
"Love, Lies and Spies",Historical Fiction,£20.55,In stock (12 available),Two
A Paris Apartment,Historical Fiction,£39.01,In stock (12 available),Four
Lilac Girls,Historical Fiction,£17.28,In stock (11 available),Two
The Constant Princess (The Tudor Court #1),Historical Fiction,£16.62,In stock (7 available),Three
