Book_Category,Book_Title,Book_Price,Book_Price_BR,Book_Stock,Book_Stock_Available,Book_Rating
Travel,It's Only the Himalayas,45.17,268.7615,True,19,2
Travel,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,294.1085,True,15,4
Travel,See America: A Celebration of Our National Parks & Treasured Sites,48.87,290.7765,True,14,3
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,219.793,True,8,2
Travel,Under the Tuscan Sun,37.33,222.1135,True,7,3
Travel,A Summer In Europe,44.34,263.82300000000004,True,7,2
Travel,The Great Railway Bazaar,30.54,181.713,True,6,1
Travel,A Year in Provence (Provence #1),56.88,338.43600000000004,True,6,4
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,138.0995,True,3,1
Travel,Neither Here nor There: Travels in Europe,38.95,231.75250000000003,True,3,3
Travel,"1,000 Places to See Before You Die",26.08,155.176,True,1,5
Mystery,Sharp Objects,47.82,284.529,True,20,4
Mystery,"In a Dark, Dark Wood",19.63,116.7985,True,18,1
Mystery,The Past Never Ends,56.5,336.175,True,16,4
Mystery,A Murder in Time,16.64,99.00800000000001,True,16,1
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,262.39500000000004,True,15,4
Mystery,The Last Mile (Amos Decker #2),54.21,322.5495,True,14,2
Mystery,That Darkness (Gardiner and Renner #1),13.92,82.824,True,14,1
Mystery,Tastes Like Fear (DI Marnie Rome #3),10.69,63.6055,True,14,1
Mystery,A Time of Torment (Charlie Parker #14),48.35,287.6825,True,14,5
Mystery,A Study in Scarlet (Sherlock Holmes #1),16.73,99.54350000000001,True,14,2
Mystery,Poisonous (Max Revere Novels #3),26.8,159.46,True,12,3
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,323.442,True,12,4
Mystery,Most Wanted,35.28,209.91600000000003,True,12,3
Mystery,Hide Away (Eve Duncan #20),11.84,70.44800000000001,True,12,1
Mystery,Boar Island (Anna Pigeon #19),59.48,353.906,True,12,3
Mystery,The Widow,27.26,162.197,True,11,2
Mystery,Playing with Fire,13.71,81.5745,True,11,3
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,150.9515,True,7,5
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,311.185,True,7,5
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),20.89,124.2955,True,7,4
Historical Fiction,Tipping the Velvet,53.74,319.75300000000004,True,20,1
